medicine,price,smcid
pralsetinib (Gavreto),3639.68,SMC2496
bulevirtide (Hepcludex),3735.49,SMC2520
nintedanib (Ofev),3168.69,SMC2513
pembrolizumab (Keytruda),2457.77,SMC2501
nivolumab (Opdivo),508.82,SMC2503
upadacitinib (Rinvoq),2309.52,SMC2532
eptinezumab (Vyepti),2265.35,SMC2547
burosumab (Crysvita),3290.62,SMC2514
tisagenlecleucel (Kymriah),603.8,SMC2566
setmelanotide (Imcivree),3422.28,SMC2565
estetrol / drospirenone (Drovelis),2884.72,SMC2564
mobocertinib (Exkivity),1695.13,SMC2516
ferric maltol (Feraccru),604.97,SMC2500
tepotinib (Tepmetko),2472.78,SMC2535
micronised progesterone (Utrogestan),1004.5,SMC2529
faricimab (Vabysmo),3520.66,SMC2512
upadacitinib (Rinvoq),2764.83,SMC2495
alpelisib (Piqray),1026.83,SMC2481
abemaciclib (Verzenios),2292.41,SMC2494
upadacitinib (Rinvoq),3815.32,SMC2480
finerenone (Kerendia),3310.11,SMC2486
zanubrutinib (Brukinsa),2431.64,SMC2528
belimumab (Benlysta),2262.53,SMC2477
levofloxacin plus dexamethasone (Ducressa) ,3620.99,SMC2511
faricimab (Vabysmo) ,2562.55,SMC2499
venetoclax (Venclyxto®),817.29,SMC2509
 sodium zirconium (Lokelma),1536.69,SMC2515
buprenorphine and naloxone (Zubsolv),3877.7,SMC2123
esketamine (Spravato®),1707.32,SMC2539
belimumab (Benlysta),3104.64,SMC2530
asciminib (Scemblix),3231.1,SMC2482
pembrolizumab (Keytruda),3786.21,SMC2479
pembrolizumab (Keytruda),3429.59,SMC2474
upadacitinib (Rinvoq),1115.73,SMC2510
brolucizumab (Beovu),2545.49,SMC2508
filgotinib (Jyseleca),3871.82,SMC2475
ozanimod (Zeposia),2157.61,SMC2478
pembrolizumab (Keytruda),1230.34,SMC2460
"defatted powder of Arachis hypogaea L, semen (peanuts) (Palforzia)",3175.57,SMC2487
estradiol / micronised progesterone (Bijuve),3860.5,SMC2502
tofacitinib (Xeljenz),3018.78,SMC2463
imlifidase (Idefirix),3910.78,SMC2445
apalutamide (Erleada),3107.22,SMC2472
nivolumab (Opdivo) ,3036.62,SMC2458
delta-9-tetrahydrocannabinol and cannabidiol (Sativex),1608.44,SMC2473
trifarotene (Aklief),3845.78,SMC2441
velmanase alfa (Lamzede),551.14,SMC2466
beclometasone dipropionate/formoterol fumarate dehydrate/glycopyrronium bromide (Trimbow),2491.37,SMC2334
somatrogon (Ngenla),2725.11,SMC2493
potassium citrate/potassium hydrogen carbonate (Sibnayal),2803.77,SMC2409
remimazolam (Byfavo),1663.23,SMC2454
atezolizumab (Tecentriq),2488.87,SMC2492
daratumumab (Darzalex) ,3571.52,SMC2447
roxadustat (Evrenzo),1214.88,SMC2461
solriamfetol (Sunosi),2248.25,SMC2439
delafloxacin (Quofenix),742.89,SMC2453
pegcetacoplan (Aspaveli),2745.34,SMC2451
vedolizumab (Entyvio),1417.42,SMC2506
enfortumab vedotin (Padcev),1196.3,SMC2505
